3.774009e+003,2.326027e-001
3.775938e+003,2.326153e-001
3.777866e+003,2.330961e-001
3.779795e+003,2.340014e-001
3.781723e+003,2.346695e-001
3.783652e+003,2.352098e-001
3.785580e+003,2.353032e-001
3.787509e+003,2.352332e-001
3.789437e+003,2.349029e-001
3.791365e+003,2.344749e-001
3.793294e+003,2.340065e-001
3.795222e+003,2.334138e-001
3.797151e+003,2.330192e-001
3.799079e+003,2.334926e-001
3.801008e+003,2.344068e-001
3.802936e+003,2.342143e-001
3.804865e+003,2.345655e-001
3.806793e+003,2.353456e-001
3.808722e+003,2.357450e-001
3.810650e+003,2.361995e-001
3.812579e+003,2.366850e-001
3.814507e+003,2.376563e-001
3.816436e+003,2.380866e-001
3.818364e+003,2.385976e-001
3.820292e+003,2.406193e-001
3.822221e+003,2.416871e-001
3.824149e+003,2.419471e-001
3.826078e+003,2.419694e-001
3.828006e+003,2.414874e-001
3.829935e+003,2.412869e-001
3.831863e+003,2.411551e-001
3.833792e+003,2.406722e-001
3.835720e+003,2.410038e-001
3.837649e+003,2.422187e-001
3.839577e+003,2.426624e-001
3.841506e+003,2.426088e-001
3.843434e+003,2.425021e-001
3.845363e+003,2.424323e-001
3.847291e+003,2.421471e-001
3.849219e+003,2.418397e-001
3.851148e+003,2.425218e-001
3.853076e+003,2.437377e-001
3.855005e+003,2.432282e-001
3.856933e+003,2.430726e-001
3.858862e+003,2.431136e-001
3.860790e+003,2.433615e-001
3.862719e+003,2.439186e-001
3.864647e+003,2.443336e-001
3.866576e+003,2.442380e-001
3.868504e+003,2.448352e-001
3.870433e+003,2.455599e-001
3.872361e+003,2.468043e-001
3.874290e+003,2.479349e-001
3.876218e+003,2.479918e-001
3.878146e+003,2.484923e-001
3.880075e+003,2.490946e-001
3.882003e+003,2.493590e-001
3.883932e+003,2.501272e-001
3.885860e+003,2.509679e-001
3.887789e+003,2.514780e-001
3.889717e+003,2.523689e-001
3.891646e+003,2.526614e-001
3.893574e+003,2.524236e-001
3.895503e+003,2.525434e-001
3.897431e+003,2.528905e-001
3.899360e+003,2.532043e-001
3.901288e+003,2.535066e-001
3.903217e+003,2.538195e-001
3.905145e+003,2.537396e-001
3.907073e+003,2.534022e-001
3.909002e+003,2.530651e-001
3.910930e+003,2.527314e-001
3.912859e+003,2.521827e-001
3.914787e+003,2.517185e-001
3.916716e+003,2.513647e-001
3.918644e+003,2.512364e-001
3.920573e+003,2.510240e-001
3.922501e+003,2.511200e-001
3.924430e+003,2.515364e-001
3.926358e+003,2.516598e-001
3.928287e+003,2.521208e-001
3.930215e+003,2.525232e-001
3.932144e+003,2.525755e-001
3.934072e+003,2.527085e-001
3.936000e+003,2.529208e-001
3.937929e+003,2.530124e-001
3.939857e+003,2.531041e-001
3.941786e+003,2.531602e-001
3.943714e+003,2.530341e-001
3.945643e+003,2.531800e-001
3.947571e+003,2.535063e-001
3.949500e+003,2.535415e-001
3.951428e+003,2.537040e-001
3.953357e+003,2.539789e-001
3.955285e+003,2.541092e-001
3.957214e+003,2.541853e-001
3.959142e+003,2.542251e-001
3.961071e+003,2.543798e-001
3.962999e+003,2.543611e-001
3.964927e+003,2.541005e-001
3.966856e+003,2.537630e-001
3.968784e+003,2.533724e-001
3.970713e+003,2.530193e-001
3.972641e+003,2.528879e-001
3.974570e+003,2.530244e-001
3.976498e+003,2.533197e-001
3.978427e+003,2.541053e-001
3.980355e+003,2.548753e-001
3.982284e+003,2.555095e-001
3.984212e+003,2.564033e-001
3.986141e+003,2.575005e-001
3.988069e+003,2.584236e-001
3.989998e+003,2.591363e-001
3.991926e+003,2.599072e-001
3.993854e+003,2.606309e-001
3.995783e+003,2.611618e-001
3.997711e+003,2.618884e-001
3.999640e+003,2.628892e-001
4.001568e+003,0.000000e+000
